BIRTH_YEAR_RANGE,GENDER_SOURCE_VALUE,ZIP
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,0,1
1,0,2
1,0,2
1,0,1
1,1,2
1,0,0
1,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
5,1,2
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,1
1,0,0
1,0,0
5,0,0
1,1,2
1,0,2
1,0,2
5,0,1
1,0,1
1,0,1
1,1,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
5,0,0
1,0,1
1,0,1
1,0,1
5,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,1,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
5,0,0
1,0,2
5,0,0
1,0,1
1,0,2
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,1,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
5,1,2
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,2
1,0,1
1,0,0
1,0,1
1,0,1
5,0,0
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
5,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,1,2
1,0,2
5,0,1
1,0,1
1,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,1,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,0,1
1,1,2
5,0,1
5,1,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
5,0,0
5,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,1
1,1,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,0,1
1,0,0
1,0,0
1,0,0
1,0,2
1,0,0
1,0,0
1,0,1
1,0,0
5,0,1
5,0,0
1,1,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
5,1,2
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,1
1,0,0
5,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,0
1,0,2
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,1,2
1,0,2
1,0,2
1,0,2
5,0,0
1,0,2
1,0,1
1,1,2
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
5,0,1
1,0,0
1,0,0
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,1,0
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
5,0,1
1,0,0
1,0,1
1,1,2
1,1,2
1,0,1
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,1,2
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
5,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,1,2
1,0,1
1,0,2
1,0,2
5,0,2
1,0,0
5,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
5,0,2
1,0,1
1,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
5,0,2
5,0,2
1,0,2
1,0,1
1,0,1
5,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
5,0,2
1,0,1
1,0,0
5,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,1
1,1,2
1,0,1
1,0,2
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
5,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
5,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,1,2
1,0,2
1,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,2
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,1,0
1,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,1,2
1,0,0
1,0,0
5,0,2
5,0,0
5,0,0
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,2
1,0,0
1,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,1
1,1,2
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,2
1,0,1
1,1,0
1,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,1
1,1,2
1,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
5,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,1,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,1,2
1,1,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,1
1,0,2
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
5,0,2
1,0,1
1,0,2
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
5,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,1,2
1,1,2
1,1,2
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
5,0,1
1,0,1
1,0,1
1,1,0
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
5,0,2
1,0,1
1,0,1
1,0,1
1,0,0
1,0,2
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
5,0,1
1,0,1
1,0,0
1,0,1
5,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,1
1,1,2
1,0,0
1,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
5,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
5,0,1
1,0,1
1,0,1
1,0,1
1,0,2
1,0,2
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
5,0,2
1,0,1
1,0,0
1,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,2
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,0,2
1,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
5,0,0
1,0,1
5,0,0
1,0,2
1,0,2
1,0,1
1,0,2
1,0,1
1,1,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
5,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
1,0,1
5,0,2
1,0,2
1,0,1
1,0,2
5,1,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
5,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
5,0,0
1,0,2
1,0,2
1,0,1
5,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
5,0,1
1,0,1
1,0,1
5,0,2
1,0,1
5,0,1
1,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,0
1,0,1
1,0,0
1,0,0
1,0,2
1,0,1
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
5,0,0
5,0,0
